should , h , 338 , 1418352308972 , 599.4777 , 669.8801
should , h , 338 , 1418352309007 , 588.5533 , 677.8791
in , n , 322 , 1418352309156 , 224.3162 , 668.2321
causes , s , 280 , 1418352309235 , 204.1243 , 661.1719
causes , e , 279 , 1418352309271 , 181.2555 , 659.9529
causes , s , 278 , 1418352309306 , 169.4379 , 662.031
causes , u , 277 , 1418352309341 , 149.6723 , 664.3627
causes , u , 277 , 1418352309386 , 143.1055 , 663.2586
causes , u , 277 , 1418352309421 , 135.3844 , 665.988
causes , a , 276 , 1418352309456 , 129.8569 , 664.8749
Stepped , e , 318 , 1418352309491 , 123.6657 , 667.3738
Stepped , e , 318 , 1418352309526 , 124.8199 , 668.3333
Stepped , e , 318 , 1418352309571 , 129.3715 , 669.0394
Stepped , d , 319 , 1418352309605 , 134.9452 , 668.9188
Stepped , d , 319 , 1418352309640 , 141.9911 , 670.3743
Stepped , d , 319 , 1418352309675 , 144.5732 , 671.517
Stepped , d , 319 , 1418352309709 , 148.3003 , 673.8677
am , a , 300 , 1418352309825 , 697.1362 , 643.3551
am , a , 300 , 1418352309859 , 705.9328 , 644.3239
am , m , 301 , 1418352309903 , 708.3195 , 643.6666
am , a , 300 , 1418352309939 , 705.8167 , 644.7021
am , m , 301 , 1418352310043 , 708.2123 , 648.0934
am , a , 300 , 1418352310089 , 696.3813 , 649.4181
I , I , 344 , 1418352310160 , 744.5798 , 683.6216
I , I , 344 , 1418352310264 , 749.9224 , 697.6595
more , m , 354 , 1418352310459 , 973.8369 , 689.2234
more , m , 354 , 1418352310493 , 973.7584 , 716.0632
am , m , 301 , 1418352311196 , 725.6169 , 634.72
in , n , 304 , 1418352311417 , 782.0506 , 640.0275
in , i , 303 , 1418352311451 , 758.4345 , 648.5667
in , i , 303 , 1418352311530 , 758.8354 , 648.1894
in , i , 303 , 1418352311565 , 767.2906 , 637.5733
in , i , 303 , 1418352311636 , 762.4361 , 647.4424
in , i , 303 , 1418352311671 , 758.9918 , 647.3172
am , m , 203 , 1418352312966 , 819.6842 , 434.8799
now , n , 196 , 1418352313011 , 657.4028 , 405.8365
now , n , 196 , 1418352313045 , 652.3154 , 402.2698
now , n , 196 , 1418352313080 , 642.2896 , 400.8658
now , n , 196 , 1418352313115 , 641.8127 , 396.9466
weird , e , 154 , 1418352313160 , 658.3942 , 379.9768
weird , e , 154 , 1418352313195 , 658.6246 , 371.6733
weird , i , 155 , 1418352313229 , 664.9977 , 367.5534
weird , i , 155 , 1418352313263 , 666.9623 , 362.2979
weird , i , 155 , 1418352313309 , 677.5198 , 364.1797
weird , r , 156 , 1418352313344 , 685.1641 , 366.6332
weird , r , 156 , 1418352313379 , 692.5653 , 368.6413
weird , r , 156 , 1418352313413 , 696.925 , 366.4278
weird , r , 156 , 1418352313448 , 702.9506 , 366.3654
weird , r , 156 , 1418352313493 , 705.7872 , 366.9477
weird , r , 156 , 1418352313528 , 707.9254 , 366.5656
weird , d , 157 , 1418352313563 , 711.4896 , 366.252
weird , d , 157 , 1418352313598 , 713.9425 , 366.6447
weird , d , 157 , 1418352313633 , 714.7617 , 365.2316
weird , d , 157 , 1418352313678 , 716.3371 , 366.7558
weird , d , 157 , 1418352313714 , 719.0573 , 368.2642
weird , d , 157 , 1418352313749 , 718.8215 , 370.1479
weird , d , 157 , 1418352313783 , 721.3744 , 368.6285
weird , d , 157 , 1418352313819 , 724.2668 , 368.5511
weird , d , 157 , 1418352313863 , 725.8246 , 370.5011
weird , d , 157 , 1418352313898 , 727.0303 , 370.584
weird , d , 157 , 1418352313950 , 729.086 , 371.4157
weird , d , 157 , 1418352313975 , 730.1483 , 371.8538
weird , d , 157 , 1418352314416 , 730.1241 , 384.2123
weird , d , 157 , 1418352314451 , 729.1494 , 383.2277
weird , d , 157 , 1418352314485 , 727.6572 , 385.6242
